ticker,trade_date,open,high,low,close,adj_close,volume,source
AAA,2025-10-28,25.06999969482422,25.079999923706055,25.01799964904785,25.05500030517578,24.947065353393555,13800,yfinance
AAA,2025-10-29,25.110000610351562,25.110000610351562,25.040000915527344,25.09000015258789,24.981914520263672,10600,yfinance
AAA,2025-10-30,25.09000015258789,25.1200008392334,25.011999130249023,25.06999969482422,24.961999893188477,28900,yfinance
AAA,2025-10-31,24.989999771118164,25.020000457763672,24.959999084472656,24.985000610351562,24.985000610351562,8300,yfinance
AAA,2025-11-03,24.979999542236328,25.020000457763672,24.940000534057617,24.979999542236328,24.979999542236328,31000,yfinance
AAA,2025-11-04,25.010000228881836,25.030000686645508,24.979999542236328,24.989999771118164,24.989999771118164,7400,yfinance
AAA,2025-11-05,24.950000762939453,25.0,24.940000534057617,24.98200035095215,24.98200035095215,10500,yfinance
AAA,2025-11-06,24.950000762939453,24.979999542236328,24.950000762939453,24.979999542236328,24.979999542236328,3800,yfinance
AAA,2025-11-07,25.040000915527344,25.040000915527344,24.950000762939453,24.989999771118164,24.989999771118164,7200,yfinance
AAA,2025-11-10,24.979999542236328,25.048999786376953,24.959999084472656,24.979999542236328,24.979999542236328,6800,yfinance
AAA,2025-11-11,25.0,25.059999465942383,25.0,25.024999618530273,25.024999618530273,8800,yfinance
DRI,2025-10-28,182.63999938964844,183.49000549316406,180.69000244140625,181.3300018310547,181.3300018310547,773400,yfinance
DRI,2025-10-29,180.02000427246094,182.7100067138672,177.3300018310547,182.41000366210938,182.41000366210938,1842300,yfinance
DRI,2025-10-30,180.97000122070312,181.36000061035156,177.8300018310547,178.1999969482422,178.1999969482422,1192900,yfinance
DRI,2025-10-31,177.9199981689453,180.75999450683594,177.0,180.14999389648438,180.14999389648438,1315400,yfinance
DRI,2025-11-03,179.6300048828125,180.1199951171875,173.52999877929688,177.57000732421875,177.57000732421875,1965900,yfinance
DRI,2025-11-04,177.57000732421875,180.77000427246094,176.22000122070312,180.22000122070312,180.22000122070312,1584300,yfinance
DRI,2025-11-05,180.0500030517578,182.02000427246094,178.9499969482422,180.10000610351562,180.10000610351562,1126100,yfinance
DRI,2025-11-06,179.25999450683594,179.25999450683594,177.1300048828125,177.50999450683594,177.50999450683594,1035800,yfinance
DRI,2025-11-07,177.24000549316406,180.1199951171875,176.86000061035156,178.05999755859375,178.05999755859375,1224500,yfinance
DRI,2025-11-10,178.97999572753906,179.11000061035156,172.66000366210938,173.58999633789062,173.58999633789062,1418700,yfinance
DRI,2025-11-11,173.66000366210938,174.1199951171875,170.63999938964844,171.58999633789062,171.58999633789062,1702100,yfinance
FCX,2025-10-28,40.59000015258789,41.95000076293945,40.5,41.16999816894531,41.16999816894531,11973800,yfinance
FCX,2025-10-29,41.720001220703125,43.4900016784668,41.54999923706055,42.189998626708984,42.189998626708984,19707800,yfinance
FCX,2025-10-30,41.7599983215332,42.34000015258789,40.86000061035156,41.72999954223633,41.72999954223633,11822900,yfinance
FCX,2025-10-31,41.59000015258789,42.52000045776367,41.2599983215332,41.70000076293945,41.70000076293945,11939500,yfinance
FCX,2025-11-03,41.56999969482422,41.59000015258789,40.43000030517578,41.18000030517578,41.18000030517578,13717200,yfinance
